0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.081,27.785,27.288,28.347,27.309,27.644,27.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.175,28.103,29.441,28.916,29.667,29.405,29.703,29.313,28.994,27.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.165,29.565,29.554,29.595,29.595,29.857,29.867,29.893,29.662,29.698,29.657,29.539,27.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.261,29.436,29.601,29.749,29.806,29.831,30.02,29.847,29.903,29.939,30.01,29.857,29.806,28.901,28.901,0.0,0.0,0.0,27.842,28.74,28.217,28.554,28.393,28.326,27.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.653,29.57,29.831,29.831,29.944,30.031,30.01,30.02,30.02,29.903,30.031,30.031,30.02,29.98,30.041,29.328,28.061,0.0,29.282,29.282,29.112,28.89,28.735,28.704,28.482,28.259,28.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.472,29.493,29.647,29.749,29.806,30.082,29.785,30.061,30.061,30.184,29.985,30.24,30.087,30.102,30.128,30.097,30.097,30.153,29.606,29.677,29.277,28.968,28.942,28.854,28.854,28.87,28.59,28.476,27.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.009,29.785,29.8,30.097,30.097,30.036,30.0,30.214,30.051,30.189,30.163,30.199,30.199,30.071,30.199,30.301,30.362,30.235,29.985,29.642,29.642,29.267,29.05,28.942,28.896,28.787,28.559,28.476,28.279,27.993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.703,29.703,29.893,29.928,30.01,29.99,30.199,30.204,30.23,30.23,30.26,30.235,30.189,30.163,30.163,30.158,30.301,30.25,30.398,30.24,30.092,29.483,29.267,29.112,28.942,28.932,28.808,28.735,28.596,28.238,27.972,26.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.852,29.872,29.923,30.005,30.01,30.199,30.168,30.209,30.276,30.347,30.26,30.138,30.189,30.245,30.133,30.26,30.189,30.408,30.545,30.22,29.785,29.887,29.503,29.256,28.957,28.818,28.813,28.746,28.539,28.606,28.295,27.262,26.123,26.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.698,29.852,29.923,30.051,30.026,30.046,30.209,30.194,30.22,30.291,30.388,30.316,30.311,30.265,30.214,30.301,30.225,30.168,30.286,30.393,30.352,30.051,29.759,29.457,29.159,29.148,28.994,28.906,28.74,28.549,28.57,28.061,27.346,26.91,27.665,27.104,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.872,29.944,30.056,30.087,30.097,30.112,30.332,30.296,30.296,30.276,30.347,30.184,30.194,30.327,30.291,30.138,30.174,30.23,30.271,30.439,30.296,29.928,29.847,29.713,29.21,29.189,28.942,28.926,28.74,28.549,28.549,28.502,27.993,27.946,27.665,27.545,26.91,26.361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.918,29.944,30.123,30.123,30.24,30.25,30.281,30.265,30.286,30.393,30.24,30.194,30.306,30.245,30.23,30.102,30.174,30.22,30.22,30.281,30.479,30.306,29.847,29.518,29.21,29.159,29.159,28.978,28.896,28.777,28.689,28.451,28.092,27.764,27.764,27.701,27.414,27.319,26.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
